Version 4
SHEET 1 3684 2036
WIRE -992 -1296 -992 -1344
WIRE -768 -1296 -768 -1344
WIRE -1024 -1200 -1040 -1200
WIRE -800 -1200 -816 -1200
WIRE -992 -1152 -992 -1200
WIRE -992 -1152 -1008 -1152
WIRE -768 -1152 -768 -1200
WIRE -768 -1152 -784 -1152
WIRE -992 -1104 -992 -1152
WIRE -768 -1104 -768 -1152
WIRE -992 -1008 -992 -1024
WIRE -768 -1008 -768 -1024
WIRE 240 -976 240 -1024
WIRE 464 -976 464 -1024
WIRE -992 -896 -992 -928
WIRE -768 -896 -768 -928
WIRE 208 -880 192 -880
WIRE 432 -880 416 -880
WIRE 240 -832 240 -880
WIRE 240 -832 224 -832
WIRE 464 -832 464 -880
WIRE 464 -832 448 -832
WIRE 240 -784 240 -832
WIRE 464 -784 464 -832
WIRE -2800 -688 -2800 -736
WIRE -2608 -688 -2608 -736
WIRE 240 -688 240 -704
WIRE 464 -688 464 -704
WIRE -2832 -592 -2848 -592
WIRE -2640 -592 -2656 -592
WIRE 240 -576 240 -608
WIRE 464 -576 464 -608
WIRE -2800 -544 -2800 -592
WIRE -2800 -544 -2816 -544
WIRE -2608 -544 -2608 -592
WIRE -2608 -544 -2624 -544
WIRE -704 -544 -704 -576
WIRE -560 -544 -624 -544
WIRE -192 -544 -560 -544
WIRE -1184 -512 -1184 -528
WIRE -1056 -512 -1184 -512
WIRE -960 -512 -1056 -512
WIRE -832 -512 -880 -512
WIRE -2800 -496 -2800 -544
WIRE -2608 -496 -2608 -544
WIRE -704 -496 -704 -544
WIRE -1184 -480 -1184 -512
WIRE -560 -448 -560 -544
WIRE -1424 -432 -1472 -432
WIRE -1328 -432 -1344 -432
WIRE -1056 -416 -1056 -432
WIRE -832 -416 -832 -432
WIRE -768 -416 -832 -416
WIRE -2800 -400 -2800 -416
WIRE -2608 -400 -2608 -416
WIRE -1248 -400 -1248 -432
WIRE -1424 -352 -1472 -352
WIRE -1328 -352 -1344 -352
WIRE -1248 -352 -1248 -400
WIRE -704 -352 -704 -368
WIRE -1184 -336 -1184 -352
WIRE -1056 -320 -1056 -336
WIRE 560 -304 560 -336
WIRE 704 -304 640 -304
WIRE -2800 -288 -2800 -320
WIRE -2608 -288 -2608 -320
WIRE 80 -272 80 -288
